ImageId,Label
2996,4
2997,4
2998,9
2999,4
3000,4
3001,4
3002,4
3003,4
3004,4
3005,4
3006,4
3007,4
3008,4
3009,9
3010,4
3011,9
3012,4
3013,4
3014,4
3015,4
3016,4
3017,4
3018,4
3019,4
3020,4
3021,4
3022,4
3023,7
3024,4
3025,4
3026,4
3027,4
3028,4
3029,4
3030,7
3031,4
3032,4
3033,4
3034,4
3035,7
3036,7
3037,4
3038,9
3039,4
3040,4
3041,4
3042,4
3043,4
3044,9
3045,9
3046,4
3047,4
3048,7
3049,9
3050,4
3051,4
3052,4
3053,4
3054,4
3055,4
3056,1
3057,7
3058,9
3059,4
3060,4
3061,4
3062,4
3063,4
3064,9
3065,4
3066,9
3067,4
3068,4
3069,4
3070,7
3071,4
3072,4
3073,4
3074,4
3075,7
3076,4
3077,4
3078,4
3079,1
3080,4
3081,4
3082,4
3083,4
3084,4
3085,4
3086,9
3087,9
3088,4
3089,9
3090,4
3091,4
3092,4
3093,4
3094,4
3095,9
3096,4
3097,7
3098,4
3099,4
3100,4
3101,4
3102,4
3103,4
3104,4
3105,4
3106,4
3107,4
3108,4
3109,4
3110,4
3111,4
3112,4
3113,4
3114,4
3115,4
3116,4
3117,4
3118,4
3119,4
3120,4
3121,4
3122,7
3123,4
3124,4
3125,4
3126,7
3127,9
3128,4
3129,4
3130,4
3131,4
3132,4
3133,4
3134,4
3135,4
3136,7
3137,4
3138,4
3139,7
3140,4
3141,4
3142,4
3143,4
3144,7
3145,4
3146,4
3147,4
3148,7
3149,7
3150,4
3151,4
3152,4
3153,4
3154,4
3155,4
3156,9
3157,7
3158,4
3159,4
3160,7
3161,4
3162,4
3163,4
3164,4
3165,4
3166,7
3167,9
3168,4
3169,4
3170,4
3171,7
3172,4
3173,4
3174,4
3175,4
3176,4
3177,4
3178,4
3179,4
3180,7
3181,4
3182,7
3183,7
3184,7
3185,7
3186,7
3187,4
3188,4
3189,4
3190,9
3191,4
3192,4
3193,4
3194,7
3195,4
3196,9
3197,9
3198,4
3199,7
3200,4
3201,4
3202,7
3203,4
3204,7
3205,4
3206,4
3207,4
3208,7
3209,4
3210,9
3211,4
3212,7
3213,7
3214,4
3215,9
3216,4
3217,4
3218,4
3219,4
3220,4
3221,4
3222,4
3223,7
3224,4
3225,7
3226,4
3227,4
3228,4
3229,4
3230,4
3231,4
3232,8
3233,4
3234,4
3235,9
3236,4
3237,4
3238,4
3239,7
3240,4
3241,4
3242,4
3243,4
3244,4
3245,4
3246,4
3247,4
3248,4
3249,4
3250,4
3251,4
3252,4
3253,4
3254,4
3255,4
3256,4
3257,4
3258,4
3259,4
3260,4
3261,4
3262,4
3263,9
3264,9
3265,4
3266,4
3267,4
3268,4
3269,4
3270,4
3271,4
3272,4
3273,4
3274,9
3275,4
3276,7
3277,4
3278,7
3279,4
3280,4
3281,4
3282,4
3283,4
3284,4
3285,4
3286,7
3287,4
3288,9
3289,4
3290,4
3291,4
3292,4
3293,4
3294,4
3295,4
3296,4
3297,4
3298,4
3299,7
3300,4
3301,4
3302,4
3303,4
3304,4
3305,4
3306,4
3307,4
3308,4
3309,4
3310,4
3311,4
3312,4
3313,4
3314,4
3315,4
3316,9
3317,4
3318,7
3319,4
3320,4
3321,7
3322,4
3323,9
3324,4
3325,4
3326,4
3327,4
3328,4
3329,4
3330,7
3331,4
3332,4
3333,4
3334,9
3335,4
3336,4
3337,4
3338,4
3339,4
3340,7
3341,4
3342,7
3343,9
3344,7
3345,4
3346,4
3347,4
3348,4
3349,4
3350,7
3351,4
3352,4
3353,4
3354,4
3355,4
3356,4
3357,4
3358,4
3359,4
3360,9
3361,4
3362,4
3363,4
3364,4
3365,7
3366,9
3367,4
3368,4
3369,4
3370,9
3371,4
3372,4
3373,4
3374,4
3375,4
3376,9
3377,4
3378,4
3379,9
3380,4
3381,4
3382,4
3383,4
3384,9
3385,4
3386,4
3387,4
3388,8
3389,4
3390,4
3391,7
3392,4
3393,4
3394,4
3395,4
3396,4
3397,4
3398,4
3399,7
3400,4
3401,9
3402,4
3403,7
3404,4
3405,7
3406,4
3407,4
3408,4
3409,4
3410,4
3411,4
3412,4
3413,4
3414,7
3415,4
3416,7
3417,4
3418,4
3419,9
3420,4
3421,4
3422,4
3423,6
3424,4
3425,4
3426,4
3427,7
3428,4
3429,4
3430,4
3431,4
3432,4
3433,4
3434,9
3435,4
3436,4
3437,4
3438,4
3439,4
3440,4
3441,4
3442,4
3443,4
3444,4
3445,9
3446,9
3447,9
3448,4
3449,7
3450,4
3451,4
3452,9
3453,4
3454,4
3455,4
3456,4
3457,4
3458,4
3459,4
3460,4
3461,4
3462,4
3463,4
3464,4
3465,4
3466,4
3467,4
3468,4
3469,7
3470,4
3471,4
3472,9
3473,4
3474,4
3475,4
3476,4
3477,4
3478,4
3479,4
3480,4
3481,4
3482,4
3483,7
3484,4
3485,7
3486,4
3487,4
3488,4
3489,4
3490,4
3491,4
3492,4
3493,4
3494,4
3495,4
3496,4
3497,4
3498,4
3499,4
3500,4
3501,4
3502,4
3503,4
3504,4
3505,4
3506,4
3507,4
3508,7
3509,4
3510,4
3511,4
3512,9
3513,9
3514,4
3515,4
3516,4
3517,4
3518,7
3519,4
3520,4
3521,7
3522,4
3523,7
3524,4
3525,4
3526,4
3527,4
3528,4
3529,4
3530,7
3531,4
3532,4
3533,4
3534,4
3535,4
3536,4
3537,4
3538,4
3539,4
3540,9
3541,9
3542,4
3543,4
3544,4
3545,7
3546,4
3547,7
3548,4
3549,4
3550,4
3551,4
3552,4
3553,4
3554,4
3555,4
3556,4
3557,9
3558,4
3559,4
3560,7
3561,9
3562,4
3563,9
3564,4
3565,4
3566,4
3567,4
3568,9
3569,4
3570,4
3571,4
3572,4
3573,9
3574,9
3575,1
3576,4
3577,4
3578,9
3579,4
3580,4
3581,9
3582,4
3583,4
3584,4
3585,4
3586,4
3587,4
3588,4
3589,4
3590,4
3591,4
3592,4
3593,4
3594,4
3595,7
3596,4
3597,7
3598,4
3599,4
3600,4
3601,4
3602,4
3603,7
3604,9
3605,4
3606,7
3607,4
3608,4
3609,7
3610,4
3611,9
3612,1
3613,9
3614,9
3615,9
3616,4
3617,4
3618,4
3619,4
3620,4
3621,4
3622,4
3623,4
3624,4
3625,9
3626,4
3627,4
3628,7
3629,1
3630,4
3631,4
3632,4
3633,4
3634,4
3635,4
3636,4
3637,4
3638,4
3639,4
3640,4
3641,9
3642,4
3643,4
3644,9
3645,4
3646,4
3647,4
3648,9
3649,4
3650,4
3651,4
3652,4
3653,4
3654,4
3655,4
3656,4
3657,4
3658,4
3659,4
3660,4
3661,7
3662,4
3663,4
3664,7
3665,6
3666,4
3667,4
3668,4
3669,4
3670,4
3671,4
3672,7
3673,4
3674,7
3675,4
3676,4
3677,4
3678,4
3679,4
3680,1
3681,9
3682,4
3683,4
3684,4
3685,4
3686,4
3687,4
3688,4
3689,4
3690,4
3691,9
3692,9
3693,4
3694,4
3695,4
3696,4
3697,4
3698,7
3699,4
3700,4
3701,4
3702,4
3703,4
3704,7
3705,4
3706,4
3707,4
3708,4
3709,4
3710,4
3711,4
3712,7
3713,7
3714,9
3715,4
3716,4
3717,4
3718,4
3719,4
3720,4
3721,4
3722,4
3723,7
3724,4
3725,9
3726,7
3727,4
3728,4
3729,4
3730,4
3731,4
3732,4
3733,4
3734,4
3735,4
3736,4
3737,7
3738,4
3739,4
3740,4
3741,4
3742,4
3743,4
3744,4
3745,7
3746,9
3747,4
3748,4
3749,9
3750,4
3751,4
3752,4
3753,4
3754,4
3755,4
3756,7
3757,4
3758,4
3759,4
3760,4
3761,4
3762,4
3763,4
3764,4
3765,4
3766,4
3767,4
3768,4
3769,4
3770,4
3771,9
3772,4
3773,4
3774,7
3775,4
3776,4
3777,4
3778,4
3779,4
3780,7
3781,1
3782,4
3783,4
3784,4
3785,7
3786,4
3787,4
3788,4
3789,7
3790,4
3791,4
3792,4
3793,4
3794,4
3795,4
3796,4
3797,4
3798,4
3799,4
3800,4
3801,7
3802,4
3803,4
3804,4
3805,7
3806,7
3807,4
3808,4
3809,4
3810,7
3811,4
3812,9
3813,4
3814,4
3815,4
3816,4
3817,4
3818,4
3819,9
3820,4
3821,4
3822,4
3823,4
3824,4
3825,4
3826,4
3827,4
3828,4
3829,4
3830,7
3831,4
3832,7
3833,4
3834,4
3835,7
3836,4
3837,4
3838,4
3839,4
3840,4
3841,7
3842,4
3843,4
3844,4
3845,7
3846,7
3847,4
3848,4
3849,4
3850,4
3851,4
3852,4
3853,4
3854,4
3855,7
3856,4
3857,4
3858,4
3859,4
3860,4
3861,4
3862,4
3863,4
3864,4
3865,9
3866,4
3867,4
3868,4
3869,9
3870,4
3871,4
3872,9
3873,4
3874,4
3875,4
3876,4
3877,4
3878,4
3879,4
3880,7
3881,4
3882,4
3883,4
3884,7
3885,4
3886,4
3887,4
3888,4
3889,4
3890,4
3891,4
3892,4
3893,4
3894,4
3895,4
3896,4
3897,4
3898,4
3899,4
3900,4
3901,4
3902,4
3903,4
3904,4
3905,4
3906,7
3907,4
3908,9
3909,4
3910,4
3911,4
3912,4
3913,9
3914,9
3915,9
3916,4
3917,4
3918,7
3919,4
3920,9
3921,4
3922,4
3923,4
3924,9
3925,4
3926,4
3927,9
3928,4
3929,9
3930,9
3931,4
3932,4
3933,4
3934,4
3935,4
3936,9
3937,4
3938,9
3939,4
3940,4
3941,4
3942,4
3943,7
3944,4
3945,4
3946,4
3947,4
3948,4
3949,1
3950,4
3951,4
3952,4
3953,4
3954,4
3955,4
3956,4
3957,4
3958,4
3959,4
3960,4
3961,4
3962,4
3963,4
3964,4
3965,4
3966,4
3967,4
3968,9
3969,7
3970,9
3971,4
3972,7
3973,4
3974,4
3975,4
3976,4
3977,4
3978,4
3979,4
3980,4
3981,4
3982,4
3983,4
3984,4
3985,4
3986,4
3987,4
3988,7
3989,4
3990,4
3991,4
3992,4
3993,9
3994,7
3995,4
3996,4
3997,7
3998,4
3999,4
4000,4
4001,7
4002,4
4003,4
4004,9
4005,4
4006,4
4007,4
4008,4
4009,4
4010,4
4011,4
4012,4
4013,1
4014,4
4015,7
4016,4
4017,4
4018,4
4019,4
4020,4
4021,4
4022,4
4023,9
4024,7
4025,4
4026,9
4027,4
4028,4
4029,4
4030,4
4031,4
4032,4
4033,4
4034,4
4035,4
4036,4
4037,4
4038,4
4039,4
4040,4
4041,4
4042,4
4043,4
4044,4
4045,4
4046,4
4047,4
4048,9
4049,4
4050,4
4051,4
4052,4
4053,4
4054,4
4055,7
4056,4
4057,9
4058,4
4059,4
4060,4
4061,4
4062,7
4063,7
4064,4
4065,9
4066,4
4067,4
4068,7
4069,9
4070,4
4071,4
4072,7
4073,4
4074,4
4075,4
4076,4
4077,4
4078,4
4079,4
4080,9
4081,4
4082,4
4083,4
4084,4
4085,4
4086,4
4087,4
4088,4
4089,4
4090,4
4091,4
4092,9
4093,4
4094,4
4095,4
4096,4
4097,7
4098,4
4099,4
4100,4
4101,4
4102,4
4103,4
4104,7
4105,9
4106,4
4107,4
4108,4
4109,4
4110,4
4111,4
4112,9
4113,4
4114,6
4115,4
4116,4
4117,4
4118,4
4119,7
4120,4
4121,4
4122,4
4123,4
4124,4
4125,4
4126,4
4127,4
4128,4
4129,4
4130,4
4131,4
4132,4
4133,4
4134,7
4135,4
4136,4
4137,4
4138,4
4139,4
4140,4
4141,4
4142,4
4143,4
4144,4
4145,4
4146,6
4147,4
4148,9
4149,4
4150,7
4151,9
4152,4
4153,4
4154,4
4155,4
4156,4
4157,4
4158,7
4159,9
4160,4
4161,4
4162,4
4163,9
4164,4
4165,4
4166,4
4167,4
4168,4
4169,4
4170,1
4171,4
4172,4
4173,4
4174,9
4175,4
4176,7
4177,9
4178,7
4179,4
4180,4
4181,4
4182,4
4183,4
4184,4
4185,4
4186,4
4187,4
4188,4
4189,4
4190,9
4191,4
4192,4
4193,4
4194,9
4195,4
4196,7
4197,4
4198,4
4199,7
4200,4
4201,7
4202,4
4203,7
4204,4
4205,4
4206,4
4207,4
4208,4
4209,4
4210,9
4211,4
4212,4
4213,4
4214,7
4215,9
4216,4
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,7
4224,7
4225,4
4226,4
4227,4
4228,4
4229,4
4230,7
4231,4
4232,4
4233,4
4234,4
4235,9
4236,4
4237,4
4238,4
4239,7
4240,4
4241,4
4242,9
4243,7
4244,4
4245,4
4246,4
4247,9
4248,4
4249,7
4250,4
4251,4
4252,7
4253,4
4254,7
4255,4
4256,4
4257,4
4258,9
4259,7
4260,7
4261,7
4262,7
4263,7
4264,4
4265,9
4266,4
4267,4
4268,4
4269,4
4270,4
4271,4
4272,4
4273,4
4274,4
4275,4
4276,4
4277,4
4278,4
4279,4
4280,4
4281,4
4282,4
4283,4
4284,4
4285,4
4286,4
4287,4
4288,4
4289,4
4290,4
4291,7
4292,7
4293,7
4294,4
4295,4
4296,4
4297,4
4298,4
4299,4
4300,4
4301,4
4302,7
4303,7
4304,4
4305,4
4306,4
4307,4
4308,4
4309,9
4310,4
4311,4
4312,4
4313,7
4314,4
4315,4
4316,4
4317,4
4318,7
4319,4
4320,4
4321,4
4322,7
4323,4
4324,4
4325,4
4326,4
4327,4
4328,4
4329,7
4330,4
4331,7
4332,7
4333,4
4334,4
4335,4
4336,4
4337,4
4338,4
4339,4
4340,7
4341,9
4342,4
4343,4
4344,7
4345,7
4346,7
4347,4
4348,4
4349,4
4350,4
4351,4
4352,4
4353,4
4354,4
4355,4
4356,7
4357,4
4358,4
4359,4
4360,4
4361,4
4362,4
4363,4
4364,4
4365,9
4366,4
4367,4
4368,4
4369,4
4370,4
4371,4
4372,4
4373,4
4374,4
4375,9
4376,4
4377,4
4378,4
4379,4
4380,4
4381,7
4382,4
4383,4
4384,4
4385,4
4386,7
4387,4
4388,4
4389,4
4390,9
4391,9
4392,4
4393,4
4394,7
4395,7
4396,4
4397,4
4398,4
4399,4
4400,4
4401,4
4402,4
4403,4
4404,4
4405,4
4406,9
4407,4
4408,9
4409,4
4410,4
4411,4
4412,4
4413,4
4414,6
4415,4
4416,4
4417,7
4418,4
4419,4
4420,4
4421,4
4422,9
4423,4
4424,7
4425,4
4426,7
4427,9
4428,4
4429,4
4430,7
4431,4
4432,4
4433,4
4434,4
4435,4
4436,4
4437,4
4438,4
4439,4
4440,4
4441,4
4442,4
4443,4
4444,7
4445,4
4446,4
4447,4
4448,4
4449,4
4450,4
4451,4
4452,4
4453,4
4454,4
4455,4
4456,7
4457,4
4458,9
4459,4
4460,4
4461,4
4462,4
4463,4
4464,4
4465,7
4466,4
4467,4
4468,7
4469,4
4470,4
4471,9
4472,4
4473,4
4474,4
4475,7
4476,4
4477,4
4478,4
4479,4
4480,7
4481,4
4482,9
4483,4
4484,7
4485,4
4486,7
4487,4
4488,4
4489,4
4490,4
4491,4
4492,7
4493,9
4494,4
4495,9
4496,4
4497,4
4498,4
4499,4
4500,4
4501,4
4502,9
4503,7
4504,4
4505,4
4506,7
4507,4
4508,4
4509,4
4510,4
4511,4
4512,9
4513,4
4514,4
4515,4
4516,4
4517,4
4518,4
4519,7
4520,9
4521,4
4522,7
4523,4
4524,4
4525,4
4526,4
4527,4
4528,4
4529,4
4530,4
4531,4
4532,9
4533,4
4534,9
4535,7
4536,7
4537,4
4538,4
4539,4
4540,4
4541,4
4542,4
4543,4
4544,9
4545,4
4546,4
4547,4
4548,4
4549,4
4550,4
4551,4
4552,4
4553,4
4554,4
4555,4
4556,4
4557,4
4558,4
4559,9
4560,4
4561,9
4562,7
4563,4
4564,4
4565,4
4566,4
4567,9
4568,4
4569,7
4570,4
4571,4
4572,4
4573,9
4574,4
4575,7
4576,4
4577,4
4578,4
4579,4
4580,4
4581,4
4582,4
4583,7
4584,4
4585,7
4586,4
4587,4
4588,9
4589,4
4590,4
4591,4
4592,4
4593,4
4594,4
4595,4
4596,4
4597,4
4598,4
4599,4
4600,4
4601,4
4602,4
4603,4
4604,4
4605,4
4606,4
4607,4
4608,4
4609,4
4610,4
4611,4
4612,4
4613,4
4614,4
4615,4
4616,4
4617,4
4618,4
4619,4
4620,4
4621,4
4622,4
4623,4
4624,7
4625,4
4626,4
4627,4
4628,4
4629,4
4630,4
4631,4
4632,4
4633,4
4634,4
4635,9
4636,4
4637,4
4638,4
4639,4
4640,4
4641,4
4642,4
4643,4
4644,4
4645,4
4646,4
4647,4
4648,4
4649,4
4650,4
4651,4
4652,4
4653,4
4654,4
4655,4
4656,4
4657,4
4658,4
4659,4
4660,4
4661,4
4662,9
4663,9
4664,4
4665,4
4666,4
4667,7
4668,4
4669,4
4670,4
4671,4
4672,4
4673,4
4674,4
4675,4
4676,4
4677,4
4678,4
4679,4
4680,4
4681,4
4682,4
4683,4
4684,4
4685,4
4686,4
4687,4
4688,7
4689,4
4690,7
4691,4
4692,7
4693,4
4694,4
4695,4
4696,4
4697,4
4698,4
4699,4
4700,7
4701,7
4702,7
4703,4
4704,4
4705,7
4706,4
4707,4
4708,4
4709,4
4710,7
4711,4
4712,4
4713,4
4714,4
4715,4
4716,4
4717,4
4718,4
4719,4
4720,4
4721,4
4722,4
4723,7
4724,4
4725,4
4726,7
4727,4
4728,7
4729,4
4730,4
4731,4
4732,4
4733,4
4734,9
4735,4
4736,4
4737,4
4738,9
4739,4
4740,4
4741,4
4742,4
4743,4
4744,9
4745,4
4746,4
4747,4
4748,4
4749,4
4750,4
4751,4
4752,7
4753,9
4754,4
4755,4
4756,4
4757,4
4758,7
4759,4
4760,9
4761,9
4762,9
4763,4
4764,4
4765,4
4766,4
4767,4
4768,4
4769,4
4770,4
4771,9
4772,4
4773,4
4774,4
4775,4
4776,4
4777,4
4778,4
4779,4
4780,4
4781,4
4782,4
4783,7
4784,4
4785,9
4786,7
4787,4
4788,4
4789,4
4790,4
4791,4
4792,4
4793,4
4794,7
4795,4
4796,4
4797,4
4798,4
4799,4
4800,9
4801,4
4802,7
4803,4
4804,4
4805,4
4806,4
4807,4
4808,7
4809,9
4810,9
4811,4
4812,4
4813,9
4814,4
4815,9
4816,4
4817,4
4818,4
4819,9
4820,7
4821,9
4822,4
4823,4
4824,4
4825,4
4826,4
4827,4
4828,4
4829,7
4830,9
4831,4
4832,4
4833,4
4834,4
4835,4
4836,4
4837,4
4838,7
4839,9
4840,4
4841,4
4842,7
4843,4
4844,4
4845,4
4846,4
4847,7
4848,4
4849,4
4850,4
4851,4
4852,4
4853,4
4854,4
4855,4
4856,4
4857,9
4858,4
4859,4
4860,7
4861,4
4862,4
4863,4
4864,4
4865,4
4866,4
4867,7
4868,7
4869,4
4870,4
4871,4
4872,4
4873,4
4874,4
4875,4
4876,4
4877,4
4878,4
4879,4
4880,9
4881,4
4882,4
4883,4
4884,4
4885,4
4886,4
4887,4
4888,7
4889,7
4890,4
4891,4
4892,4
4893,9
4894,4
4895,4
4896,9
4897,4
4898,7
4899,4
4900,4
4901,4
4902,4
4903,4
4904,4
4905,4
4906,4
4907,4
4908,9
4909,4
4910,7
4911,4
4912,7
4913,7
4914,7
4915,4
4916,7
4917,4
4918,4
4919,4
4920,4
4921,4
4922,4
4923,4
4924,4
4925,4
4926,7
4927,4
4928,4
4929,4
4930,7
4931,4
4932,4
4933,4
4934,4
4935,4
4936,4
4937,4
4938,4
4939,4
4940,4
4941,4
4942,4
4943,4
4944,8
4945,4
4946,7
4947,9
4948,4
4949,4
4950,4
4951,4
4952,7
4953,4
4954,4
4955,4
4956,4
4957,9
4958,4
4959,4
4960,4
4961,9
4962,4
4963,4
4964,4
4965,4
4966,4
4967,4
4968,4
4969,4
4970,4
4971,4
4972,9
4973,4
4974,4
4975,4
4976,4
4977,4
4978,4
4979,4
4980,7
4981,9
4982,4
4983,4
4984,4
4985,9
4986,7
4987,4
4988,4
4989,4
4990,4
4991,4
4992,4
4993,4
4994,7
4995,7
4996,9
4997,4
4998,7
4999,4
5000,4
5001,4
5002,4
5003,4
5004,9
5005,4
5006,4
5007,4
5008,4
5009,4
5010,4
5011,4
5012,4
5013,4
5014,4
5015,4
5016,4
5017,4
5018,7
5019,4
5020,4
5021,4
5022,4
5023,4
5024,4
5025,9
5026,4
5027,4
5028,4
5029,4
5030,4
5031,4
5032,4
5033,4
5034,7
5035,4
5036,4
5037,7
5038,4
5039,4
5040,7
5041,7
5042,4
5043,4
5044,7
5045,4
5046,4
5047,4
5048,7
5049,7
5050,4
5051,4
5052,4
5053,4
5054,4
5055,9
5056,4
5057,4
5058,4
5059,4
5060,4
5061,4
5062,9
5063,4
5064,9
5065,4
5066,4
5067,4
5068,4
5069,4
5070,4
5071,7
5072,4
5073,4
5074,4
5075,7
5076,4
5077,4
5078,7
5079,4
5080,4
5081,4
5082,4
5083,4
5084,4
5085,4
5086,4
5087,4
5088,4
5089,4
5090,4
5091,4
5092,4
5093,4
5094,7
5095,4
5096,9
5097,4
5098,7
5099,4
5100,4
5101,4
5102,7
5103,4
5104,4
5105,4
5106,4
5107,4
5108,4
5109,4
5110,4
5111,4
5112,4
5113,4
5114,4
5115,4
5116,9
5117,9
5118,4
5119,4
5120,4
5121,4
5122,4
5123,4
5124,4
5125,4
5126,4
5127,4
5128,4
5129,4
5130,7
5131,9
5132,4
5133,4
5134,4
5135,4
5136,4
5137,4
5138,4
5139,4
5140,4
5141,9
5142,4
5143,4
5144,4
5145,4
5146,9
5147,4
5148,9
5149,4
5150,4
5151,4
5152,4
5153,4
5154,4
5155,7
5156,4
5157,4
5158,4
5159,4
5160,4
5161,4
5162,7
5163,4
5164,4
5165,9
5166,7
5167,4
5168,4
5169,4
5170,4
5171,7
5172,4
5173,4
5174,4
5175,7
5176,9
5177,7
5178,4
5179,4
5180,9
5181,4
5182,4
5183,4
5184,4
5185,4
5186,4
5187,4
5188,4
5189,4
5190,4
5191,4
5192,4
5193,4
5194,4
5195,9
5196,7
5197,7
5198,9
5199,4
5200,4
5201,7
5202,4
5203,4
5204,4
5205,4
5206,7
5207,4
5208,8
5209,4
5210,7
5211,4
5212,4
5213,4
5214,7
5215,4
5216,4
5217,4
5218,4
5219,4
5220,4
5221,4
5222,4
5223,4
5224,4
5225,4
5226,4
5227,4
5228,4
5229,4
5230,4
5231,4
5232,4
5233,4
5234,4
5235,4
5236,4
5237,4
5238,4
5239,4
5240,7
5241,4
5242,4
5243,4
5244,9
5245,4
5246,4
5247,4
5248,4
5249,9
5250,4
5251,4
5252,4
5253,4
5254,4
5255,4
5256,4
5257,4
5258,4
5259,4
5260,4
5261,4
5262,7
5263,7
5264,4
5265,4
5266,4
5267,4
5268,4
5269,4
5270,4
5271,7
5272,4
5273,4
5274,4
5275,4
5276,4
5277,7
5278,4
5279,9
5280,4
5281,4
5282,4
5283,4
5284,4
5285,9
5286,4
5287,4
5288,7
5289,9
5290,4
5291,4
5292,4
5293,4
5294,4
5295,9
5296,4
5297,4
5298,4
5299,4
5300,9
5301,4
5302,7
5303,7
5304,7
5305,4
5306,4
5307,4
5308,4
5309,4
5310,4
5311,4
5312,4
5313,4
5314,4
5315,4
5316,4
5317,4
5318,4
5319,4
5320,4
5321,4
5322,4
5323,4
5324,4
5325,4
5326,4
5327,4
5328,4
5329,4
5330,7
5331,4
5332,4
5333,4
5334,4
5335,4
5336,4
5337,4
5338,4
5339,4
5340,4
5341,9
5342,4
5343,4
5344,4
5345,7
5346,4
5347,4
5348,4
5349,7
5350,9
5351,4
5352,4
5353,4
5354,4
5355,4
5356,4
5357,7
5358,4
5359,4
5360,4
5361,7
5362,7
5363,4
5364,4
5365,4
5366,4
5367,4
5368,4
5369,4
5370,4
5371,4
5372,4
5373,4
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,7
5382,9
5383,4
5384,4
5385,4
5386,4
5387,9
5388,4
5389,4
5390,9
5391,4
5392,4
5393,4
5394,4
5395,4
5396,4
5397,4
5398,4
5399,4
5400,4
5401,4
5402,4
5403,4
5404,4
5405,4
5406,4
5407,9
5408,4
5409,7
5410,4
5411,9
5412,4
5413,4
5414,4
5415,9
5416,4
5417,4
5418,7
5419,4
5420,9
5421,4
5422,4
5423,4
5424,7
5425,9
5426,4
5427,4
5428,4
5429,4
5430,4
5431,4
5432,4
5433,4
5434,4
5435,4
5436,4
5437,4
5438,4
5439,4
5440,4
5441,4
5442,4
5443,4
5444,7
5445,4
5446,4
5447,9
5448,8
5449,7
5450,4
5451,4
5452,4
5453,4
5454,4
5455,4
5456,4
5457,7
5458,4
5459,4
5460,4
5461,7
5462,4
5463,4
5464,4
5465,4
5466,4
5467,4
5468,7
5469,4
5470,7
5471,4
5472,4
5473,4
5474,9
5475,4
5476,4
5477,4
5478,4
5479,4
5480,4
5481,4
5482,4
5483,7
5484,4
5485,4
5486,7
5487,4
5488,4
5489,4
5490,4
5491,4
5492,4
5493,9
5494,7
5495,4
5496,7
5497,7
5498,4
5499,9
5500,4
5501,4
5502,7
5503,7
5504,4
5505,4
5506,4
5507,4
5508,4
5509,4
5510,4
5511,4
5512,7
5513,4
5514,4
5515,4
5516,4
5517,7
5518,4
5519,4
5520,4
5521,4
5522,4
5523,4
5524,4
5525,4
5526,7
5527,4
5528,4
5529,4
5530,4
5531,4
5532,4
5533,4
5534,4
5535,4
5536,4
5537,4
5538,4
5539,4
5540,4
5541,4
5542,4
5543,4
5544,4
5545,4
5546,4
5547,4
5548,4
5549,4
5550,9
5551,4
5552,4
5553,7
5554,4
5555,9
5556,4
5557,7
5558,4
5559,4
5560,4
5561,4
5562,4
5563,4
5564,4
5565,4
5566,4
5567,9
5568,4
5569,4
5570,4
5571,9
5572,4
5573,4
5574,7
5575,4
5576,4
5577,7
5578,4
5579,4
5580,7
5581,4
5582,9
5583,4
5584,4
5585,4
5586,4
5587,4
5588,4
5589,7
5590,9
5591,9
5592,9
5593,4
5594,7
5595,4
5596,4
5597,4
5598,4
5599,4
5600,4
5601,4
5602,4
5603,4
5604,4
5605,4
5606,7
5607,9
5608,9
5609,4
5610,4
5611,4
5612,4
5613,7
5614,4
5615,4
5616,4
5617,4
5618,4
5619,4
5620,4
5621,4
5622,9
5623,4
5624,4
5625,4
5626,4
5627,4
5628,4
5629,4
5630,4
5631,4
5632,4
5633,4
5634,4
5635,4
5636,7
5637,4
5638,4
5639,4
5640,4
5641,7
5642,4
5643,4
5644,4
5645,4
5646,4
5647,4
5648,4
5649,4
5650,9
5651,4
5652,4
5653,4
5654,9
5655,4
5656,4
5657,4
5658,4
5659,4
5660,4
5661,4
5662,4
5663,4
5664,4
5665,4
5666,7
5667,4
5668,4
5669,4
5670,7
5671,7
5672,4
5673,4
5674,4
5675,4
5676,9
5677,4
5678,7
5679,4
5680,7
5681,4
5682,4
5683,4
5684,7
5685,4
5686,7
5687,4
5688,4
5689,4
5690,4
5691,4
5692,4
5693,4
5694,4
5695,4
5696,4
5697,1
5698,9
5699,4
5700,7
5701,4
5702,7
5703,4
5704,4
5705,4
5706,4
5707,4
5708,4
5709,4
5710,4
5711,4
5712,7
5713,4
5714,4
5715,4
5716,4
5717,9
5718,4
5719,4
5720,4
5721,4
5722,4
5723,7
5724,4
5725,4
5726,4
5727,4
5728,4
5729,4
5730,4
5731,4
5732,4
5733,4
5734,4
5735,4
5736,4
5737,4
5738,4
5739,4
5740,4
5741,4
5742,4
5743,4
5744,4
5745,4
5746,7
5747,4
5748,9
5749,4
5750,4
5751,4
5752,4
5753,4
5754,4
5755,4
5756,4
5757,4
5758,4
5759,4
5760,4
5761,4
5762,4
5763,7
5764,4
5765,4
5766,4
5767,4
5768,7
5769,4
5770,4
5771,4
5772,7
5773,4
5774,4
5775,7
5776,7
5777,4
5778,4
5779,4
5780,4
5781,4
5782,4
5783,4
5784,7
5785,4
5786,4
5787,4
5788,7
5789,9
5790,4
5791,4
5792,4
5793,7
